'100801102': {'blocked': {'N': 152, 'V': -122.59999999999997}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2065, 'V': 127.79999999999815}}
'100301061': {'blocked': {'N': 146, 'V': -124.00000000000006}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1898, 'V': 119.09999999999923}}
'090605080': {'blocked': {'N': 639, 'V': -348.33333333333434}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 8398, 'V': -2396.555555555488}}
'100502081': {'blocked': {'N': 1120, 'V': -311.60000000000025}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 13817, 'V': 343.5999999999943}}
'030105010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60007, 'V': 20335.333333331062}, 'pass': {'N': 0, 'V': 0}}
'050303020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 90860, 'V': 18481.200000030974}, 'pass': {'N': 0, 'V': 0}}
'050303021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4835, 'V': 1193.0000000000837}, 'pass': {'N': 0, 'V': 0}}
'050306050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 22644, 'V': 4900.399999998064}, 'pass': {'N': 0, 'V': 0}}
'110903081': {'blocked': {'N': 3627, 'V': -106.81818181817741}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 45748, 'V': -1182.2727272728587}}
'110903080': {'blocked': {'N': 4135, 'V': -3611.7272727274863}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 43719, 'V': -9366.72727272671}}
'110903082': {'blocked': {'N': 2, 'V': 0.18181818181818182}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 63, 'V': 5.090909090909088}}
'070601001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 253651, 'V': 3373.000000013132}}
'070601000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 44228, 'V': -14983.571428578616}}
'070601003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 21, 'V': 3.5714285714285703}}
'070601002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 12650, 'V': 1405.4285714284078}}
'060505010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 38210, 'V': 6368.333333335976}, 'pass': {'N': 0, 'V': 0}}
'050301081': {'blocked': {'N': 417, 'V': -312.00000000000216}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 5059, 'V': 314.79999999997426}}
'090206000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 402600, 'V': 24743.555555425803}, 'pass': {'N': 0, 'V': 0}}
'090206001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 28722, 'V': 3786.3333333350542}, 'pass': {'N': 0, 'V': 0}}
'100713001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 624260, 'V': 76191.29999981687}, 'pass': {'N': 0, 'V': 0}}
'100713000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 57550, 'V': 7115.300000004333}, 'pass': {'N': 0, 'V': 0}}
'100713003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 748, 'V': 120.39999999999964}, 'pass': {'N': 0, 'V': 0}}
'100713002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 84587, 'V': 11586.80000001486}, 'pass': {'N': 0, 'V': 0}}
'070201120': {'blocked': {'N': 7844, 'V': -6604.000000000209}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 90153, 'V': -1161.0000000006887}}
'100902113': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 30, 'V': 1.9000000000000006}}
'100902112': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4105, 'V': 259.49999999998505}}
'100902111': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 60241, 'V': -705.4999999993546}}
'100902110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 75724, 'V': -10535.699999987493}}
'080501081': {'blocked': {'N': 1777, 'V': -1463.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 21374, 'V': 649.625}}
'080501080': {'blocked': {'N': 11068, 'V': -9429.875}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 119506, 'V': -6940.375}}
'080501082': {'blocked': {'N': 7, 'V': -5.375}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 99, 'V': 10.0}}
'030201100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 88287, 'V': -17286.333333321127}}
'100605001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 205104, 'V': 23230.499999965225}, 'pass': {'N': 0, 'V': 0}}
'100605000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 88887, 'V': -21715.300000005296}, 'pass': {'N': 0, 'V': 0}}
'100605003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 30, 'V': 5.200000000000001}, 'pass': {'N': 0, 'V': 0}}
'100605002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 9778, 'V': 1370.9000000000142}, 'pass': {'N': 0, 'V': 0}}
'121001101': {'blocked': {'N': 5891, 'V': -5086.916666666664}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 69439, 'V': -193.3333333332002}}
'121001100': {'blocked': {'N': 12162, 'V': -10709.49999999983}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 122510, 'V': -7558.916666673363}}
'121001103': {'blocked': {'N': 3, 'V': -2.4166666666666665}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 37, 'V': 3.1666666666666665}}
'080703123': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2, 'V': 0.5}}
'100502082': {'blocked': {'N': 2, 'V': 0.2}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 49, 'V': 4.100000000000001}}
'050104010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60491, 'V': 13067.800000009443}, 'pass': {'N': 0, 'V': 0}}
'121004040': {'blocked': {'N': 783, 'V': -628.0000000000005}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 9663, 'V': -2356.0833333333903}}
'110312001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 69440, 'V': 7831.272727267151}, 'pass': {'N': 0, 'V': 0}}
'110312000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 337144, 'V': 36276.09090911039}, 'pass': {'N': 0, 'V': 0}}
'110501012': {'blocked': {'N': 3, 'V': -2.1818181818181817}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 34, 'V': 6.636363636363632}}
'110103010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60567, 'V': 7390.363636358627}, 'pass': {'N': 0, 'V': 0}}
'060402120': {'blocked': {'N': 8400, 'V': -6812.999999999478}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 94249, 'V': -14833.666666680952}}
'060402121': {'blocked': {'N': 939, 'V': -319.83333333333354}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 11659, 'V': 473.8333333333892}}
'080604030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 57334, 'V': 7277.75}, 'pass': {'N': 0, 'V': 0}}
'070104040': {'blocked': {'N': 3606, 'V': -1297.142857142879}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 41412, 'V': -2358.857142857074}}
'060404010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 77219, 'V': 13095.333333322087}, 'pass': {'N': 0, 'V': 0}}
'070401030': {'blocked': {'N': 10713, 'V': -8973.571428572224}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 120201, 'V': 1407.999999998084}}
'070401031': {'blocked': {'N': 761, 'V': -609.8571428571403}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 9702, 'V': 675.428571428592}}
'121003004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1, 'V': 0.16666666666666666}, 'pass': {'N': 0, 'V': 0}}
'120804010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 22958, 'V': 2082.0833333328105}, 'pass': {'N': 0, 'V': 0}}
'090602051': {'blocked': {'N': 2147, 'V': -721.7777777778085}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 26973, 'V': 313.88888888887385}}
'090602050': {'blocked': {'N': 8791, 'V': -7431.999999998778}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 96260, 'V': -9351.999999984733}}
'090602052': {'blocked': {'N': 19, 'V': -2.111111111111111}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 327, 'V': 32.111111111110965}}
'100101120': {'blocked': {'N': 4842, 'V': -4244.300000000266}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55787, 'V': 1334.5999999998992}}
'060401100': {'blocked': {'N': 10013, 'V': -8124.666666665786}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 111632, 'V': -12119.50000000957}}
'020213001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 421911, 'V': 210955.5}, 'pass': {'N': 0, 'V': 0}}
'080002000': {'blocked': {'N': 60481, 'V': -36736.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 709480, 'V': 1098.25}}
'120701012': {'blocked': {'N': 30, 'V': -23.166666666666664}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 466, 'V': 56.833333333333236}}
'120701011': {'blocked': {'N': 1809, 'V': -1443.4166666666545}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 22864, 'V': 2480.9166666666515}}
'120701010': {'blocked': {'N': 10776, 'V': -8787.166666666075}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 115995, 'V': 10153.250000000222}}
'120704060': {'blocked': {'N': 1563, 'V': -864.7499999999945}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 17806, 'V': -3349.3333333328023}}
'080503102': {'blocked': {'N': 10, 'V': 1.625}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 115, 'V': 15.125}}
'080503100': {'blocked': {'N': 6592, 'V': -5339.125}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 74659, 'V': -11903.75}}
'080503101': {'blocked': {'N': 1565, 'V': -137.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 19293, 'V': 168.25}}
'060506090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 14574, 'V': -5328.6666666664405}}
'040205040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 75824, 'V': 19288.0}, 'pass': {'N': 0, 'V': 0}}
'110601002': {'blocked': {'N': 427, 'V': -349.5454545454544}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6662, 'V': 529.7272727272364}}
'090103100': {'blocked': {'N': 4843, 'V': -2013.1111111112234}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55334, 'V': -3106.4444444425108}}
'100905020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 6007, 'V': 600.700000000068}, 'pass': {'N': 0, 'V': 0}}
'110504070': {'blocked': {'N': 2783, 'V': -1171.1818181818333}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 32113, 'V': -4912.727272729369}}
'080202110': {'blocked': {'N': 7596, 'V': -5361.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85695, 'V': -2998.75}}
'110604100': {'blocked': {'N': 2789, 'V': -1479.363636363672}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 32736, 'V': -5944.0909090932255}}
'110502091': {'blocked': {'N': 1059, 'V': -287.3636363636351}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 13018, 'V': 286.63636363636175}}
'110502090': {'blocked': {'N': 10122, 'V': -7388.454545455339}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 115051, 'V': -6775.636363645138}}
'110502092': {'blocked': {'N': 2, 'V': 0.2727272727272727}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 42, 'V': 2.9090909090909083}}
'100202110': {'blocked': {'N': 7829, 'V': -4906.30000000008}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 89716, 'V': -2571.2000000036815}}
'090403010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 107910, 'V': 13364.888888908185}, 'pass': {'N': 0, 'V': 0}}
'090403011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 7064, 'V': 1181.111111110958}, 'pass': {'N': 0, 'V': 0}}
'100910004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2, 'V': 0.4}, 'pass': {'N': 0, 'V': 0}}
'100910002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 50108, 'V': 6884.200000001587}, 'pass': {'N': 0, 'V': 0}}
'100910003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1225, 'V': 206.59999999999687}, 'pass': {'N': 0, 'V': 0}}
'100910000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 18206, 'V': 2418.6999999994046}, 'pass': {'N': 0, 'V': 0}}
'100910001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 232632, 'V': 25931.39999993155}, 'pass': {'N': 0, 'V': 0}}
'110103110': {'blocked': {'N': 4759, 'V': -1381.9090909091535}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55661, 'V': -2976.0909090935866}}
'070103090': {'blocked': {'N': 4879, 'V': -2818.285714285564}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55707, 'V': -3271.4285714258253}}
'040103030': {'blocked': {'N': 3645, 'V': -1683.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 41900, 'V': 3643.75}}
'080303041': {'blocked': {'N': 230, 'V': -13.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2996, 'V': 87.625}}
'080303040': {'blocked': {'N': 7990, 'V': -5247.625}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 91238, 'V': -6982.875}}
'070302050': {'blocked': {'N': 8814, 'V': -6911.857142857452}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 98426, 'V': -5000.142857140491}}
'060406040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 15637, 'V': 2655.666666666493}, 'pass': {'N': 0, 'V': 0}}
'080402081': {'blocked': {'N': 815, 'V': -296.125}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 10412, 'V': 318.875}}
'080402080': {'blocked': {'N': 9142, 'V': -7315.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 101425, 'V': -8041.0}}
'110803011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 40441, 'V': 5497.909090905905}, 'pass': {'N': 0, 'V': 0}}
'110803010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 73201, 'V': 6940.272727267546}, 'pass': {'N': 0, 'V': 0}}
'060205080': {'blocked': {'N': 3319, 'V': -1656.3333333332873}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 37724, 'V': -7019.9999999972115}}
'110803012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 83, 'V': 14.090909090909095}, 'pass': {'N': 0, 'V': 0}}
'040304101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 5361, 'V': 491.5}}
'050304021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 5044, 'V': 1243.6000000000959}, 'pass': {'N': 0, 'V': 0}}
'050304020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 80752, 'V': 16430.600000023496}, 'pass': {'N': 0, 'V': 0}}
'111002091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 66536, 'V': -1160.8181818184978}}
'111002090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 68735, 'V': -9682.999999998245}}
'120301060': {'blocked': {'N': 10502, 'V': -9340.416666666812}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 119956, 'V': 1513.1666666657745}}
'120301061': {'blocked': {'N': 142, 'V': -123.16666666666669}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1937, 'V': 90.3333333333328}}
'100704090': {'blocked': {'N': 2900, 'V': -2269.700000000072}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 32804, 'V': -7911.999999996245}}
'110401031': {'blocked': {'N': 442, 'V': -378.09090909090963}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 5737, 'V': 311.0909090909113}}
'110401030': {'blocked': {'N': 12529, 'V': -11083.54545454433}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 140558, 'V': 1884.999999997133}}
'110901010': {'blocked': {'N': 9607, 'V': -7646.727272728281}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 99554, 'V': 7413.999999991827}}
'110901011': {'blocked': {'N': 3642, 'V': -2837.4545454545537}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 44012, 'V': 4054.2727272701036}}
'110901012': {'blocked': {'N': 159, 'V': -119.36363636363649}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2199, 'V': 285.0909090909135}}
'110901013': {'blocked': {'N': 1, 'V': -0.7272727272727273}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 18, 'V': 2.999999999999999}}
'110402041': {'blocked': {'N': 504, 'V': -124.18181818181729}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6374, 'V': 193.18181818183385}}
'110402040': {'blocked': {'N': 10485, 'V': -7043.818181818998}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 116823, 'V': -4707.181818189338}}
'080401060': {'blocked': {'N': 10645, 'V': -9104.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 118679, 'V': -3874.125}}
'080401061': {'blocked': {'N': 874, 'V': -718.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 10712, 'V': 558.75}}
'110408001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 110859, 'V': 12241.000000017268}, 'pass': {'N': 0, 'V': 0}}
'070304060': {'blocked': {'N': 6869, 'V': -4520.857142856854}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 78712, 'V': -12141.000000010941}}
'070606000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 37839, 'V': -13456.285714291214}}
'070606001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 252933, 'V': 38316.000000070984}, 'pass': {'N': 0, 'V': 0}}
'070606002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 15359, 'V': 2834.142857143119}, 'pass': {'N': 0, 'V': 0}}
'070606003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 61, 'V': 13.428571428571432}, 'pass': {'N': 0, 'V': 0}}
'080405030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 20217, 'V': 2711.25}, 'pass': {'N': 0, 'V': 0}}
'070605070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 22716, 'V': -6939.714285714831}}
'110301061': {'blocked': {'N': 162, 'V': -138.45454545454515}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1926, 'V': 123.81818181818514}}
'110301060': {'blocked': {'N': 10873, 'V': -9611.63636363619}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 119961, 'V': 1048.0000000000493}}
'100306001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 69445, 'V': 8331.400000007348}, 'pass': {'N': 0, 'V': 0}}
'100306000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 302384, 'V': 21052.39999998343}, 'pass': {'N': 0, 'V': 0}}
'050310000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 144621, 'V': 26789.600000064624}, 'pass': {'N': 0, 'V': 0}}
'050310001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 148468, 'V': 30689.600000074264}, 'pass': {'N': 0, 'V': 0}}
'100602000': {'blocked': {'N': 8015, 'V': -6697.899999999261}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 97800, 'V': -12823.799999978826}}
'100602001': {'blocked': {'N': 14184, 'V': -4722.80000000039}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 184938, 'V': 1872.49999999793}}
'100602002': {'blocked': {'N': 460, 'V': -13.200000000000042}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6997, 'V': 524.1000000000204}}
'100602003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 19, 'V': 1.5000000000000002}}
'030205110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 68660, 'V': -22070.00000000798}}
'110701122': {'blocked': {'N': 57, 'V': -46.818181818181806}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 794, 'V': 63.545454545454795}}
'110701123': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2, 'V': 0.36363636363636365}}
'110701120': {'blocked': {'N': 13009, 'V': -11461.272727271418}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 138233, 'V': -4532.545454554213}}
'080201120': {'blocked': {'N': 7988, 'V': -6842.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 89722, 'V': 8.125}}
'100601070': {'blocked': {'N': 12591, 'V': -11006.099999997798}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 137532, 'V': -4740.300000003905}}
'100601071': {'blocked': {'N': 2076, 'V': -1760.5000000000018}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 25407, 'V': 880.4000000003495}}
'100601072': {'blocked': {'N': 18, 'V': -14.3}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 270, 'V': 25.700000000000006}}
'110603010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 100698, 'V': 10276.909090917423}, 'pass': {'N': 0, 'V': 0}}
'090702001': {'blocked': {'N': 17621, 'V': -6314.666666664494}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 220870, 'V': -1190.7777777820952}}
'090702000': {'blocked': {'N': 3644, 'V': -3239.1111111108903}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 45944, 'V': -11876.777777769812}}
'090702003': {'blocked': {'N': 4, 'V': 1.1111111111111112}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 79, 'V': 13.111111111111098}}
'090702002': {'blocked': {'N': 1185, 'V': -57.44444444444396}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 16583, 'V': 1213.222222221872}}
'030101100': {'blocked': {'N': 4809, 'V': -3205.9999999998295}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55564, 'V': -10002.666666666451}}
'070404070': {'blocked': {'N': 6308, 'V': -4812.999999999796}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 68930, 'V': -13815.000000010717}}
'050103120': {'blocked': {'N': 4918, 'V': -3233.000000000203}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55574, 'V': -4223.200000003842}}
'080703100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 54171, 'V': -12022.875}}
'080703101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 43878, 'V': -238.125}}
'080703102': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1370, 'V': 114.5}}
'080703103': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3, 'V': -0.5}}
'060409000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 97253, 'V': 13466.333333322762}, 'pass': {'N': 0, 'V': 0}}
'060409001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 194806, 'V': 34028.50000006673}, 'pass': {'N': 0, 'V': 0}}
'060409002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1613, 'V': 349.5000000000019}, 'pass': {'N': 0, 'V': 0}}
'060403060': {'blocked': {'N': 6931, 'V': -5614.499999999818}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 78074, 'V': -12976.833333341905}}
'060403061': {'blocked': {'N': 945, 'V': -71.16666666666634}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 11219, 'V': 438.50000000003894}}
'090204070': {'blocked': {'N': 3682, 'V': -1258.5555555556284}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 42391, 'V': -4324.777777774505}}
'100801043': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6, 'V': 0.6}}
'100801042': {'blocked': {'N': 145, 'V': -119.09999999999994}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2009, 'V': 164.99999999999557}}
'100801041': {'blocked': {'N': 4221, 'V': -3569.0000000002306}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 50450, 'V': 409.40000000017005}}
'100801040': {'blocked': {'N': 12258, 'V': -10632.799999998093}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 129844, 'V': -6730.199999991509}}
'050301091': {'blocked': {'N': 427, 'V': -315.00000000000205}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4934, 'V': 323.599999999972}}
'090213000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 400270, 'V': 51104.44444404038}, 'pass': {'N': 0, 'V': 0}}
'090213001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 206496, 'V': 27668.444444363868}, 'pass': {'N': 0, 'V': 0}}
'050301090': {'blocked': {'N': 8816, 'V': -6910.400000001034}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 99788, 'V': -12373.599999987322}}
'060511002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 6820, 'V': 1461.3333333333667}, 'pass': {'N': 0, 'V': 0}}
'060508001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 247696, 'V': 43174.99999995125}, 'pass': {'N': 0, 'V': 0}}
'060508002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 6966, 'V': 1491.5000000000457}, 'pass': {'N': 0, 'V': 0}}
'060511001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 247920, 'V': 43219.666666617115}, 'pass': {'N': 0, 'V': 0}}
'080102110': {'blocked': {'N': 4802, 'V': -3165.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55422, 'V': -952.125}}
'050205080': {'blocked': {'N': 5853, 'V': -3872.000000000299}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 68177, 'V': -14241.399999985866}}
'060501072': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 103, 'V': 11.499999999999995}}
'060504001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 236228, 'V': 5922.66666667569}}
'060504002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 6103, 'V': 1312.833333333349}, 'pass': {'N': 0, 'V': 0}}
'060501071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 26612, 'V': 1157.9999999999238}}
